loc,status,year,sex,collect,spend,cost,avg,country1,country2,type1,type2
盘锦,67,2013,M,75,232,3990,0.2,美国,中国大陆,动作,剧情
上海,696,2010,,431,955,2870,1.0,美国,英国,剧情,喜剧
上海,414,2014,M,223,977,5880,0.9,美国,中国大陆,剧情,动作
Milano,557,2014,M,19,60,280,0.1,美国,日本,剧情,传记
深圳,1555,2010,,933,2496,7070,2.0,美国,日本,剧情,动作
扬州,1413,2018,,376,989,5250,5.2,美国,英国,剧情,动作
武汉,163,2013,,7,,,,,,,
北京,304,2007,,236,1265,1050,0.4,美国,日本,剧情,爱情
深圳,339,2010,M,85,240,2380,0.2,美国,中国大陆,剧情,奇幻
上海,429,2008,M,304,1460,8190,0.5,美国,中国大陆,剧情,喜剧
哈尔滨,1093,2011,F,333,1580,7350,0.8,美国,中国大陆,剧情,动作
上海,4911,2007,M,1687,5033,21420,2.8,美国,中国大陆,剧情,动作
北京,2703,2010,,1116,7395,12110,2.3,日本,中国大陆,剧情,动画
上海,1887,2010,F,467,1921,5110,0.9,美国,日本,剧情,爱情
上海,820,2015,M,243,2365,2870,1.1,中国大陆,美国,剧情,动作
,338,2017,,182,467,6790,2.0,中国大陆,美国,剧情,动作
,415,2013,,380,2204,5180,1.2,美国,中国大陆,剧情,喜剧
杭州,1342,2011,M,193,623,2100,0.5,美国,香港,喜剧,动作
广州,1185,2018,U,12,41,0,0.2,美国,日本,剧情,动画
北京,275,2008,,645,4227,7210,1.1,中国大陆,香港,剧情,犯罪
成都,265,2010,F,7,,,,,,,
长沙,88,2019,F,44,116,1190,2.4,美国,日本,剧情,奇幻
上海,2437,2012,F,68,394,980,0.2,美国,日本,剧情,爱情
上海,1247,2009,M,15,27,350,0.0,中国大陆,香港,剧情,爱情
南京,318,2019,M,2,,,,,,,
喀什,599,2008,,0,,,,,,,
上海,424,2008,,131,346,3010,0.2,美国,中国大陆,剧情,喜剧
北京,278,2018,F,216,1888,2240,3.0,美国,日本,动画,喜剧
上海,4,2017,F,156,481,1470,1.4,日本,英国,剧情,爱情
北京,2808,2017,F,318,904,6650,3.5,美国,中国大陆,剧情,爱情
上海,229,2017,,0,,,,,,,
北京,3376,2016,M,713,2772,10290,5.0,日本,美国,动画,剧情
,,,,,,,,,,,
北京,243,2012,M,157,477,3850,0.4,美国,中国大陆,剧情,动作
杭州,1977,2011,U,935,2917,18970,2.2,美国,中国大陆,剧情,喜剧
北京,4863,2010,F,406,1300,6860,0.9,美国,香港,剧情,爱情
南京,151,2014,M,31,69,1190,0.1,美国,中国大陆,剧情,喜剧
武汉,19,2010,,3,,,,,,,
成都,196,2017,,25,47,1400,0.2,美国,中国大陆,动作,剧情
深圳,4421,2007,F,1375,3185,19740,2.3,美国,法国,剧情,爱情
杭州,468,2011,,253,735,1470,0.7,美国,英国,剧情,爱情
北京,329,2013,F,22,120,490,0.1,美国,中国大陆,剧情,喜剧
Tōkyō,11529,2009,,2515,8902,14000,4.6,日本,美国,剧情,喜剧
Toronto,7463,2009,F,809,2777,5530,1.6,美国,日本,剧情,动画
北京,512,2005,,1079,4858,7140,2.1,美国,中国大陆,剧情,动作
武汉,2157,2011,,104,556,2030,0.3,日本,美国,剧情,喜剧
宁波,945,2010,,60,244,560,0.1,日本,美国,剧情,动画
上海,831,2010,M,5,,,,,,,
Reykjavík,222,2011,,17,39,770,0.0,美国,中国大陆,剧情,动作
北京,891,2011,M,166,532,4550,0.4,中国大陆,美国,剧情,动作
上海,5888,2010,F,558,1480,7210,1.1,美国,中国大陆,剧情,喜剧
,52,2018,,0,,,,,,,
,1071,2012,M,23,44,770,0.1,中国大陆,美国,剧情,喜剧
